reviewStar,purchase,imageCnt,helpfulCnt,mGNR,mUSE,mEMT,mECV,mPRQ,mTCT,mPCC,mCYS,mEOC
3,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,1.035827270229546,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,2.037937499875875
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.7833278233441666,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,3.078518408922758,-0.20870935842465846,-0.3441706907651814
2,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,1.3194726970033235,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
3,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
2,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-2.884557472415896,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.714249379346762,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,0.2538767177060025,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
4,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.8811185790275344,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
4,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,2.739480728913708,-0.24206331739005318,1.901537998045836,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,1.061668350746913,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
4,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.4212388974271851,-0.42476894283954886,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.469519235163589
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
2,0.3386338331977225,-0.15770152345192498,-0.043858756138968086,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,1.6426606393397865,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
2,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.043858756138968086,1.3923380496880682,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,1.7661060634770025
4,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,1.8176384034565274,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,4.261659545269331
3,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,3.4272513232980106,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.8562908742167312,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.043858756138968086,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
4,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,1.5732247761662745
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,1.591668869613116,-0.2169182455990918,1.0378540216426728,-0.24206331739005318,1.8519609648794264,-0.20523794314149543,3.674272542652363,-0.20870935842465846,1.9959117282074166
4,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.002713933046840446,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,1.5823976686863699,-0.2169182455990918,1.0304225997945413,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
2,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,1.2427248103195725,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,2.0099560841244037,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.027347872490854616,1.5185528077590025,-0.2169182455990918,0.9792471266130898,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
3,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.9508726068293147,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.9535749420468171,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,1.874692883915158
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,1.0667352292797299,-0.24206331739005318,0.7906535263713496,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
2,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,1.2206950312582618,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
4,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,1.537938046060381,-0.2169182455990918,0.9947855541137285,-0.24206331739005318,1.7947566958412609,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
3,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,0.8548191050487476,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
4,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.4457048171074621,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.7988662508448053,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,1.4938998416583358,-0.2169182455990918,0.9594863003351037,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.6782745417637612,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,2.8140462686008574,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,1.558587539033589,-0.2169182455990918,2.61179538988672,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.043858756138968086,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.043858756138968086,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.8576757105383677,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
3,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,2.5053909406975636,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-2.253062247392672,-0.20523794314149543,-3.559771845614413,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
4,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.8427791981292193,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,1.9837396743281275,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,1.5408879736279824,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.5394018113826957,-0.6005497939477419,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,0.7161758113883266,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
1,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.887053132974497,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,0.9410766416658686,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,3.277195803099932,-0.3441706907651814
5,0.3386338331977225,-0.15770152345192498,-0.060369639787081555,-0.4380920060084347,-0.2169182455990918,-0.5891206752448587,-0.24206331739005318,-0.3090144219623205,-0.20523794314149543,-0.13388908323833348,-0.20870935842465846,-0.3441706907651814
